"Sample_ID","Predicted_Moisture_Content"
"YC22:2419",0.413930542218783
"YC22:2420",0.447365278866902
"YC22:2421",0.379510384590305
"YC22:2422",0.405661361239731
"YC22:2423",0.403151010437849
"YC22:2425",0.441623120417553
"YC22:2426",0.424738799945286
"YC22:2428",0.416568764052268
"YC22:2429",0.399377113668523
"YC22:2430",0.448954816460567
"YC22:2431",0.395594088199037
"YC22:2432",0.398781321645366
"YC22:2433",0.426776064887247
"YC22:2434",0.421922506243836
"YC22:2435",0.384138006477123
"YC22:2436",0.413671318225751
"YC22:2437",0.428373889566852
"YC22:2438",0.430100966516021
"YC22:2440",0.412018767154365
"YC22:2441",0.484071101203472
"YC22:2442",0.413648204035665
"YC22:2443",0.418110872222067
"YC22:2444",0.424292095851815
"YC22:2445",0.390109529158974
"YC22:2446",0.390833673061242
"YC22:2447",0.397008428870084
"YC22:2448",0.404132421421233
"YC22:2449",0.412356853902686
"YC22:2450",0.427199540909101
"YC22:2451",0.418435878753385
"YC22:2452",0.392284552415196
"YC22:2454",0.425717618100731
"YC22:2457",0.391413034868664
"YC22:2458",0.388734570559613
"YC22:2459",0.389556713126109
"YC22:2460",0.387774259714954
"YC22:2461",0.444115265819209
"YC22:2464",0.435793693304188
"YC22:2465",0.429803832906603
"YC22:2466",0.400458254043947
"YC22:2467",0.423531045844399
"YC22:2468",0.424167216376709
"YC22:2469",0.414538153876821
"YC22:2470",0.449600436906953
"YC22:2471",0.414258609145859
"YC22:2472",0.416776263632236
"YC22:2473",0.415902110500126
"YC22:2474",0.445829307025813
"YC22:2475",0.415480852792205
"YC22:2476",0.42097879119223
"YC22:2477",0.380347798343434
"YC22:2478",0.390824715237271
"YC22:2479",0.45247347584086
"YC22:2480",0.39916400144663
"YC22:2481",0.407338342438732
"YC22:2483",0.399588974636076
"YC22:2484",0.449213833574208
"YC22:2485",0.41284673831811
"YC22:2486",0.437389710342812
"YC22:2487",0.45162045905029
"YC22:2489",0.406932948478717
"YC22:2490",0.400783709489393
"YC22:2491",0.426795234762368
"YC22:2492",0.411636100514704
"YC22:2493",0.427907369375285
"YC22:2494",0.436506987421239
"YC22:2495",0.419806380689342
"YC22:2496",0.393372039252861
"YC22:2497",0.431595756796415
"YC22:2498",0.437265133571684
"YC22:2499",0.420689713104288
"YC22:2500",0.392861754197817
"YC22:2501",0.422207475699667
"YC22:2502",0.415526336153607
"YC22:2503",0.436099372924409
"YC22:2504",0.410907719308435
"YC22:2505",0.432923249552698
"YC22:2506",0.425163488050036
"YC22:2507",0.416271126349708
"YC22:2508",0.433781897303891
"YC22:2509",0.387465839013691
"YC22:2510",0.434705164607878
"YC22:2511",0.385955085955834
"YC22:2512",0.377601434017042
"YC22:2513",0.386086366145152
"YC22:2514",0.40463605983969
"YC22:2515",0.391094003806811
"YC22:2516",0.409773098320963
"YC22:2517",0.441461933661138
"YC22:2518",0.389171641702796
"YC22:2519",0.398963708511137
"YC22:2520",0.38836441397397
"YC23:1001",0.435998520046918
"YC23:1002",0.456578814395367
"YC23:1003",0.471161571860271
"YC23:1004",0.433756116636502
"YC23:1005",0.503848130164624
"YC23:1006",0.45513196333505
"YC23:1007",0.462731908092569
"YC23:1009",0.489295922892337
"YC23:1010",0.457159830103741
"YC23:1011",0.442758153139255
"YC23:1013",0.465758538189808
"YC23:1014",0.451064183610068
"YC23:1015",0.476257857629325
"YC23:1016",0.452619999550411
"YC23:1017",0.458062517743059
"YC23:1018",0.439179725657261
"YC23:1019",0.419705109601342
"YC23:1020",0.464174028557903
"YC23:1021",0.44106936131986
"YC23:1022",0.444358345574529
"YC23:1023",0.439601826374468
"YC23:1024",0.441454282539627
"YC23:1025",0.435522863838855
"YC23:1027",0.459457737413264
"YC23:1028",0.492252403389628
"YC23:1030",0.461904680187336
"YC23:1031",0.449704474912772
"YC23:1032",0.449719836313064
"YC23:1033",0.43258793578885
"YC23:1034",0.416702693051139
"YC23:1035",0.423901539132044
"YC23:1038",0.440096499166811
"YC23:1039",0.469108810161539
"YC23:1040",0.457626953091708
"YC23:1041",0.447088168302298
"YC23:1042",0.420092152159484
"YC23:1043",0.460828200634334
"YC23:1044",0.409395613866392
"YC23:1045",0.450811460941083
"YC23:1046",0.407872766044781
"YC23:1047",0.43464236032554
"YC23:1048",0.428487500759147
"YC23:1049",0.421760339731694
"YC23:1050",0.395674928646834
"YC23:1051",0.425523350975884
"YC23:1052",0.42499669075166
"YC23:1054",0.429769877131009
"YC23:1055",0.443416274382466
"YC23:1056",0.442306246168413
"YC23:1057",0.43821996528365
"YC23:1058",0.443895836957808
"YC23:1059",0.424471102057196
"YC23:1060",0.460076458115609
"YC23:1061",0.446735892658809
"YC23:1062",0.453662705698301
"YC23:1063",0.440755874307843
"YC23:1064",0.429086045411118
"YC23:1065",0.42109497881541
"YC23:1066",0.488618019987441
"YC23:1067",0.445273438975237
"YC23:1068",0.432079457539062
"YC23:1069",0.444455884456881
"YC23:1070",0.44415746106694
"YC23:1071",0.456638974802947
"YC23:1072",0.427511041139611
"YC23:1073",0.477083589652446
"YC23:1074",0.427071303537063
"YC23:1075",0.493092591484168
"YC23:1076",0.448742463587616
"YC23:1077",0.436064669474128
"YC23:1078",0.442234629745613
"YC23:1079",0.442107332874108
"YC23:1080",0.457900891862504
"YC23:1081",0.452308553962767
"YC23:1082",0.442665313321159
"YC23:1083",0.442464304044246
"YC23:1084",0.468191163965442
"YC23:1085",0.404868191961341
"YC23:1086",0.461642310325733
"YC23:1087",0.490911357218426
"YC23:1088",0.462522960533787
"YC23:1089",0.469357094136591
"YC23:1090",0.436986454554224
"YC23:1091",0.425419553301495
"YC23:1092",0.419891873814897
"YC23:1093",0.477199036600629
"YC23:1094",0.467507082692238
"YC23:1095",0.462219451259484
"YC23:1096",0.436962223976966
"YC23:1097",0.504221607031422
"YC23:1098",0.459564514207468
"YC23:1099",0.456412990327898
"YC23:1100",0.443919915964579
"YC23:1101",0.503493258823379
"YC23:1102",0.458865175783723
"YC23:1103",0.432255944116864
"YC23:1104",0.462676446240054
"YC23:1105",0.450541744376245
"YC23:1107",0.42751930147323
"YC23:1108",0.452248992644599
"YC23:1109",0.414907711957217
"YC23:1110",0.477444144115024
"YC23:1111",0.442084427964887
"YC23:1112",0.496980749397327
"YC23:1113",0.448675185387996
"YC23:1114",0.460196880302744
"YC23:1115",0.42769285300962
"YC23:1116",0.447896453437337
"YC23:1117",0.48812636742961
"YC23:1118",0.462356260020986
"YC23:1119",0.436741657861654
"YC23:1120",0.447397659983431
"YC23:1121",0.452727204822379
"YC23:1122",0.454499308589779
"YC23:1123",0.454063989466609
"YC23:1124",0.448969520667624
"YC23:1125",0.452324212998321
"YC23:1126",0.43841612180395
"YC23:1127",0.430455995527946
"YC23:1128",0.477048518649539
"YC23:1129",0.433956655726102
"YC23:1132",0.471826915010025
"YC23:1133",0.455208076525548
"YC23:1134",0.445451373157929
"YC23:1135",0.438305613236777
"YC23:1136",0.434768169216863
"YC23:1137",0.420693122849634
"YC23:1138",0.415866236762178
"YC23:1139",0.440403858177111
"YC23:1140",0.418081486632086
"YC23:1141",0.414048070398471
"YC23:1142",0.432275241467119
"YC23:1143",0.407192899775402
"YC23:1144",0.435804338726322
"YC23:1145",0.442946356812845
"YC23:1146",0.420757098030323
"YC23:1147",0.436806801820988
"YC23:1148",0.406200459719744
"YC23:1149",0.447556385635851
"YC23:1150",0.425773645245582
"YC23:1151",0.446969047461676
"YC23:1152",0.437931144432259
"YC23:1153",0.463675120980174
"YC23:1154",0.428092753899177
"YC23:1155",0.439057121846635
"YC23:1156",0.434353738765592
"YC23:1157",0.411074366771388
"YC23:1158",0.425532982606767
"YC23:1159",0.460506218094422
"YC23:1160",0.465557985416712
"YC23:1161",0.444052489375029
"YC23:1162",0.439985815448208
"YC23:1163",0.436497564414087
"YC23:1164",0.462386521631278
"YC23:1165",0.430161709778665
"YC23:1166",0.427773052269745
"YC23:1167",0.442266821179609
"YC23:1168",0.450798371139309
"YC23:1169",0.431499516108116
"YC23:1170",0.423183550616307
"YC23:1171",0.480203206703056
"YC23:1172",0.489598378084422
"YC23:1173",0.445063690105455
"YC23:1174",0.426872735457077
"YC23:1175",0.48868633584869
"YC23:1176",0.457611852822483
"YC23:1177",0.454937850037424
"YC23:1179",0.456173944335942
"YC23:1180",0.435838547558778
"YC23:1181",0.480257500426441
"YC23:1182",0.440535705070246
"YC23:1183",0.464184325373887
"YC23:1184",0.48074025445249
"YC23:1185",0.451847692372386
"YC23:1186",0.477475021035477
"YC23:1188",0.428123866985193
"YC23:1189",0.464443644241122
"YC23:1190",0.449579583888566
"YC23:1191",0.476065624673915
"YC23:1192",0.454281545261579
"YC23:1193",0.467082016109679
"YC23:1195",0.449289832891672
"YC23:1196",0.464231256976148
"YC23:1197",0.491376050320629
"YC23:1198",0.442765453200618
"YC23:1199",0.430871346960824
"YC23:1201",0.471627398473447
"YC23:1202",0.426383440403868
"YC23:1203",0.44624552272069
"YC23:1204",0.474087666985005
"YC23:1206",0.454379986186168
"YC23:1207",0.478235625471997
"YC23:1208",0.444777939872036
"YC23:1210",0.455601463054282
"YC23:1211",0.477645253497371
"YC23:1212",0.480321041591791
"YC23:1213",0.431546562764812
"YC23:1214",0.435723841178048
"YC23:1216",0.456203563237574
"YC23:1217",0.447766101323511
"YC23:1218",0.447408795777054
"YC23:1219",0.451261562818364
"YC23:1220",0.477362225050075
"YC23:1221",0.451176653132647
"YC23:1222",0.43524054206684
"YC23:1224",0.447737360613387
"YC23:1226",0.444178438061105
"YC23:1227",0.416920249408453
"YC23:1228",0.449505241276945
"YC23:1230",0.423578449415392
"YC23:1231",0.445512830774787
"YC23:1232",0.459289904469792
"YC23:1234",0.414653425725617
"YC23:1236",0.435043183802475
"YC23:1237",0.41024401623917
"YC23:1238",0.421793254915449
"YC23:1239",0.428846750858102
"YC23:1240",0.436290572317987
"YC23:1241",0.451364161914352
"YC23:1242",0.463242373514371
"YC23:1243",0.422927633198929
"YC23:1246",0.427185185853855
"YC23:1247",0.415503554097141
"YC23:1249",0.432590092004846
"YC23:1250",0.454308833372517
"YC23:1252",0.471747678607487
"YC23:1253",0.44546435595035
"YC23:1254",0.447162817370777
"YC23:1255",0.440553947854123
"YC23:1256",0.442936143618917
"YC23:1257",0.426356861686394
"YC23:1259",0.431944871454821
"YC23:1260",0.438213877242118
"YC23:1261",0.4366534612047
"YC23:1262",0.442315838060986
"YC23:1265",0.429737170161587
"YC23:1266",0.398824375261621
"YC23:1268",0.431859158599548
"YC23:1269",0.446563052283009
"YC23:1270",0.410480082542121
"YC23:1271",0.416726727880831
"YC23:1272",0.435221912201293
"YC23:1273",0.444574931495073
"YC23:1274",0.459327023999026
"YC23:1275",0.448595885343154
"YC23:1279",0.454961405511122
"YC23:1280",0.468203513079844
"YC23:1282",0.44144475586839
"YC23:1283",0.422214682569629
"YC23:1284",0.446685194136673
"YC23:1285",0.453483772850647
"YC23:1286",0.435147907639746
"YC23:1288",0.424524803309487
"YC23:1289",0.43357844929833
"YC23:1290",0.44495010648314
"YC23:1291",0.474527556445925
"YC23:1292",0.43456943258789
"YC23:1293",0.42470649927519
"YC23:1294",0.455632568967594
"YC23:1295",0.405038350124569
"YC23:1296",0.453349525238808
"YC23:1297",0.427702285153362
"YC23:1298",0.432893472652082
"YC23:1299",0.411167810506601
"YC23:1300",0.420003498730249
"YC23:1301",0.459170227042599
"YC23:1302",0.424987540726865
"YC23:1303",0.431261387061623
"YC23:1304",0.433605129509403
"YC23:1305",0.436835945501164
"YC23:1306",0.438589813719522
"YC23:1307",0.43959878953825
"YC23:1308",0.469001842869174
"YC23:1309",0.484672295509545
"YC23:1310",0.451961567363885
"YC23:1311",0.377335588573439
"YC23:1313",0.448491912193589
"YC23:1314",0.423913012364298
"YC23:1315",0.461906141522174
"YC23:1316",0.423333186156701
"YC23:1317",0.40421623758832
"YC23:1318",0.438997143996827
"YC23:1320",0.433779880705843
"YC23:1321",0.422886052863047
"YC23:1322",0.451699244669406
"YC23:1323",0.423872640068753
"YC23:1325",0.427963977564706
"YC23:1326",0.432747705088912
"YC23:1327",0.479368045587138
"YC23:1328",0.450385629649194
"YC23:1329",0.437806893429906
"YC23:1330",0.437593491458192
"YC23:1331",0.434252506167281
"YC23:1332",0.435445207660712
"YC23:1334",0.428703353419028
"YC23:1336",0.428353744500445
"YC23:1337",0.478724752485299
"YC23:1338",0.448704178500319
"YC23:1339",0.430572996080316
"YC23:1340",0.40224409579545
"YC23:1341",0.426088755638547
"YC23:1342",0.417530424243839
"YC23:1343",0.467043578631868
"YC23:1344",0.429914695565953
"YC23:1345",0.424214515013964
"YC23:1346",0.446852500301567
"YC23:1347",0.45786130081555
"YC23:1348",0.448699999283818
"YC23:1349",0.483702908038749
"YC23:1350",0.417567791218444
"YC23:1351",0.444711572282888
"YC23:1352",0.406377940017506
"YC23:1353",0.421978387133575
"YC23:1354",0.438850974607563
"YC23:1355",0.429970999972024
"YC23:1356",0.433149933974236
"YC23:1357",0.458816619251243
"YC23:1358",0.423100342595971
"YC23:1359",0.425342973320171
"YC23:1361",0.419149949321868
"YC23:1362",0.432532296357226
"YC23:1363",0.453733436785483
"YC23:1364",0.445467210345842
"YC23:1365",0.462205293471981
"YC23:1366",0.423292034579051
"YC23:1367",0.440809702507447
"YC23:1368",0.477642905419684
"YC23:1369",0.40996693249589
"YC23:1370",0.41930263727116
"YC23:1371",0.446019477182305
"YC23:1372",0.459274912161015
"YC23:1373",0.445272534737151
"YC23:1374",0.431519120214612
"YC23:1375",0.438198839554513
"YC23:1376",0.434895825435453
"YC23:1377",0.391352749263947
"YC23:1378",0.445138633008594
"YC23:1379",0.432654509242364
"YC23:1380",0.463403904371257
"YC23:1381",0.421683934975493
"YC23:1382",0.44897193347776
"YC23:1383",0.457035850036086
"YC23:1384",0.451134018157352
"YC23:1386",0.435559245230159
"YC23:1387",0.40992112218902
"YC23:1388",0.462856883671723
"YC23:1389",0.447143728304802
"YC23:1390",0.408450963222811
"YC23:1391",0.418703354400769
"YC23:1392",0.425857715729339
"YC23:1393",0.43182657128612
"YC23:1395",0.46191104592334
"YC23:1396",0.42302944956625
"YC23:1397",0.455100787116246
"YC23:1398",0.464994376268375
"YC23:1399",0.453921606038827
"YC23:1400",0.425452471432198
"YC23:1401",0.469701400466734
"YC23:1402",0.426403699010347
"YC23:1404",0.441899066912631
"YC23:1406",0.455634757782598
"YC23:1407",0.402758664548697
"YC23:1408",0.473779628079048
"YC23:1409",0.438658244929183
"YC23:1411",0.42974469705847
"YC23:1412",0.490248720740725
"YC23:1413",0.433901668283331
"YC23:1414",0.428752960670728
"YC23:1415",0.430132964631113
"YC23:1416",0.39274701239166
"YC23:1417",0.468816306599853
"YC23:1418",0.428174183097269
"YC23:1419",0.421942190759656
"YC23:1420",0.439808633962192
"YC23:1421",0.407154092200162
"YC23:1422",0.428146095481653
"YC23:1423",0.416812394277466
"YC23:1425",0.426490989516747
"YC23:1426",0.424964975232051
"YC23:1427",0.436305362092687
"YC23:1428",0.447861328144704
"YC23:1429",0.410142565744293
"YC23:1430",0.434810620736418
"YC23:1432",0.46226498758609
"YC23:1433",0.476859416507586
"YC23:1434",0.45629619740769
"YC23:1435",0.445669549560384
"YC23:1436",0.450390873521136
"YC23:1437",0.434455966131049
"YC23:1438",0.519908560884265
"YC23:1439",0.44390979614493
"YC23:1440",0.479936733241981
"YC23:1441",0.488261903519741
"YC23:1442",0.463997703834712
"YC23:1443",0.445585468120963
"YC23:1444",0.460603134839559
"YC23:1445",0.4902486819439
"YC23:1446",0.467159774175912
"YC23:1447",0.46827326996796
"YC23:1448",0.446408496195591
"YC23:1449",0.432991338142223
"YC23:1450",0.434488055721426
"YC23:1451",0.438440619541522
"YC23:1452",0.431248484858576
"YC23:1453",0.467871078778121
"YC23:1454",0.491336147630006
"YC23:1455",0.442345039667264
"YC23:1456",0.482702067518431
"YC23:1457",0.490919067347911
"YC23:1458",0.468531029996152
"YC23:1459",0.434505436219169
"YC23:1460",0.478911145143004
"YC23:1461",0.459125010011462
"YC23:1463",0.470063532020617
"YC23:1464",0.45816752307404
"YC23:1466",0.438343378219659
"YC23:1467",0.438455907844161
"YC23:1469",0.431795818793192
"YC23:1470",0.445034461259826
"YC23:1471",0.463015180669364
"YC23:1472",0.451271507846854
"YC23:1473",0.474038277692303
"YC23:1474",0.473042716949556
"YC23:1475",0.425817739079161
"YC23:1476",0.437272283548098
"YC23:1477",0.438738035573235
"YC23:1478",0.448149449998399
"YC23:1479",0.429301018859823
"YC23:1480",0.418344822813129
"YC23:1481",0.457285709038994
"YC23:1482",0.457486745198555
"YC23:1483",0.424663936411116
"YC23:1484",0.416466594665627
"YC23:1485",0.468980760739837
"YC23:1486",0.455791278449664
"YC23:1487",0.447164916460059
"YC23:1488",0.42726579468841
"YC23:1489",0.470820638107847
"YC23:1490",0.474613259990865
"YC23:1491",0.45155593570592
"YC23:1492",0.449006113441474
"YC23:1493",0.467459164042018
"YC23:1494",0.48381694176487
"YC23:1495",0.460746949629461
"YC23:1496",0.450150335182978
"YC23:1497",0.412524936834045
"YC23:1498",0.456688371394806
"YC23:1499",0.460189897817849
"YC23:1500",0.448913109501133
"YC23:1501",0.426259535801369
"YC23:1502",0.458602835305741
"YC23:1503",0.4482037375318
"YC23:1504",0.411356406563538
"YC23:1506",0.441711989402288
"YC23:1507",0.457470218342032
"YC23:1508",0.407587619718942
"YC23:1509",0.442394912407778
"YC23:1510",0.421507084426522
"YC23:1511",0.461333687927349
"YC23:1512",0.481841736456447
"YC23:1513",0.441418729962534
"YC23:1514",0.441885140349691
"YC23:1515",0.449561208485446
"YC23:1516",0.433847990966681
"YC23:1517",0.478943507806812
"YC23:1518",0.486338770886522
"YC23:1519",0.44003629129789
"YC23:1520",0.444906531664683
"YC23:2001",0.455049949049731
"YC23:2002",0.450028669754114
"YC23:2003",0.479726914069425
"YC23:2004",0.468417264917166
"YC23:2005",0.465482826296022
"YC23:2006",0.469799322041873
"YC23:2007",0.416540762137188
"YC23:2008",0.449347184652871
"YC23:2009",0.43294447413014
"YC23:2010",0.470317935075235
"YC23:2011",0.437104320765197
"YC23:2012",0.429282643793254
"YC23:2013",0.486859108095545
"YC23:2014",0.427854159766019
"YC23:2015",0.465204007838403
"YC23:2016",0.482174382072529
"YC23:2017",0.429448331166132
"YC23:2019",0.435977350341595
"YC23:2020",0.477660705394221
"YC23:2021",0.486302211039647
"YC23:2022",0.464151634405033
"YC23:2023",0.470809151739919
"YC23:2024",0.440694290791476
"YC23:2025",0.407522226164053
"YC23:2026",0.479371006065071
"YC23:2027",0.408074345382949
"YC23:2028",0.416933656582283
"YC23:2029",0.430458295166057
"YC23:2030",0.481007676631521
"YC23:2031",0.451262916283099
"YC23:2032",0.43307018330308
"YC23:2033",0.457242287279171
"YC23:2034",0.430750816297701
"YC23:2035",0.431404138842803
"YC23:2036",0.423627536946435
"YC23:2037",0.441701252917359
"YC23:2038",0.474306765321763
"YC23:2039",0.459341314775439
"YC23:2040",0.445502232503521
"YC23:2041",0.464976757314695
"YC23:2042",0.445550489585254
"YC23:2043",0.492470457520349
"YC23:2044",0.482288797736929
"YC23:2045",0.415295927324701
"YC23:2046",0.438312496028238
"YC23:2047",0.437379831918495
"YC23:2048",0.437823217534963
"YC23:2049",0.46620716086085
"YC23:2050",0.442037025055389
"YC23:2051",0.453789346099515
"YC23:2052",0.433809854426065
"YC23:2053",0.455045680622339
"YC23:2054",0.416836783214737
"YC23:2055",0.464962254084281
"YC23:2056",0.428538094609264
"YC23:2057",0.419112173044855
"YC23:2058",0.440248199827661
"YC23:2059",0.433332990883518
"YC23:2060",0.468945093823063
"YC23:2061",0.408191482014511
"YC23:2062",0.411547021672149
"YC23:2063",0.423074851230767
"YC23:2064",0.424077452317138
"YC23:2065",0.428080875424047
"YC23:2066",0.401580244699534
"YC23:2067",0.452315885202831
"YC23:2068",0.419014719824991
"YC23:2069",0.43278035472531
"YC23:2070",0.413923782615393
"YC23:2071",0.428261789701097
"YC23:2072",0.426870316376162
"YC23:2073",0.425287401771785
"YC23:2074",0.437551541930282
"YC23:2075",0.424841304981738
"YC23:2076",0.433298454877895
"YC23:2077",0.460558349026303
"YC23:2078",0.425881764948572
"YC23:2079",0.448501735509566
"YC23:2080",0.457503045876211
"YC23:2081",0.411835053278309
"YC23:2082",0.442170181696746
"YC23:2083",0.436449456170133
"YC23:2084",0.419991271516946
"YC23:2085",0.448205797408082
"YC23:2086",0.441177044887017
"YC23:2087",0.415698712381935
"YC23:2088",0.420474250651088
"YC23:2089",0.487331026269946
"YC23:2090",0.441551449767698
"YC23:2091",0.453783902473814
"YC23:2092",0.435246070489853
"YC23:2093",0.478879167401842
"YC23:2094",0.473625865209635
"YC23:2095",0.447088725895326
"YC23:2096",0.494852772425303
"YC23:2097",0.472715890848706
"YC23:2098",0.400809749545142
"YC23:2099",0.467289329244607
"YC23:2100",0.421705304028208
"YC23:2101",0.431757534956676
"YC23:2102",0.447133215921475
"YC23:2103",0.432063465438059
"YC23:2104",0.428013109751164
"YC23:2105",0.470358843836177
"YC23:2106",0.443103151794299
"YC23:2107",0.459979599305851
"YC23:2108",0.457524295631251
"YC23:2109",0.476228482923366
"YC23:2110",0.464386485661423
"YC23:2111",0.438889891998324
"YC23:2112",0.435341613792754
"YC23:2113",0.406791065756369
"YC23:2114",0.499933080406682
"YC23:2115",0.464958947101649
"YC23:2116",0.485174366295051
"YC23:2117",0.465128746425592
"YC23:2118",0.412472576384923
"YC23:2119",0.434235903879638
"YC23:2120",0.410854005174389
"YC23:2121",0.453347482258202
"YC23:2122",0.417178017330204
"YC23:2123",0.47910773518349
"YC23:2124",0.462848271480644
"YC23:2125",0.408656442654187
"YC23:2126",0.458301269689744
"YC23:2127",0.469272129188353
"YC23:2128",0.444597279437437
"YC23:2129",0.475055389417524
"YC23:2130",0.428938508230846
"YC23:2131",0.438443582212105
"YC23:2132",0.432864483407008
"YC23:2133",0.451736959187086
"YC23:2134",0.456376075371931
"YC23:2135",0.473801610158085
"YC23:2136",0.430428332576983
"YC23:2137",0.447783698462386
"YC23:2138",0.449899051548528
"YC23:2139",0.446610696249334
"YC23:2140",0.443562185975926
"YC23:2141",0.453561586919572
"YC23:2143",0.455121499406142
"YC23:2144",0.42111188937191
"YC23:2146",0.427733338310028
"YC23:2147",0.41498470734522
"YC23:2148",0.458478716165566
"YC23:2149",0.432226247874211
"YC23:2150",0.436782015320586
"YC23:2151",0.472700120643564
"YC23:2152",0.451294545125547
"YC23:2153",0.446475164830086
"YC23:2154",0.407651668000146
"YC23:2155",0.447848924719098
"YC23:2156",0.438917650232632
"YC23:2157",0.43275572312072
"YC23:2158",0.415065955421165
"YC23:2159",0.421768010154565
"YC23:2160",0.457992649541626
"YC23:2161",0.413009057048119
"YC23:2162",0.425715461547668
"YC23:2163",0.419432890068229
"YC23:2164",0.425723935733389
"YC23:2165",0.41254467753318
"YC23:2167",0.48409082213315
"YC23:2168",0.464620708570354
"YC23:2169",0.423740682717811
"YC23:2170",0.43784780781145
"YC23:2171",0.427885981727867
"YC23:2172",0.440006981088608
"YC23:2173",0.44934798358118
"YC23:2174",0.432807575037991
"YC23:2175",0.448413243316898
"YC23:2176",0.454156576131401
"YC23:2177",0.416080066836975
"YC23:2178",0.463488390893661
"YC23:2179",0.452905056552825
"YC23:2180",0.429117015953138
"YC23:2181",0.435749042187299
"YC23:2182",0.458483824776312
"YC23:2183",0.453701246270394
"YC23:2184",0.460577716661077
"YC23:2185",0.464450135158476
"YC23:2186",0.436735629021324
"YC23:2187",0.449791370347691
"YC23:2188",0.449968191546188
"YC23:2189",0.45509806222744
"YC23:2190",0.48259506172937
"YC23:2191",0.47570820505624
"YC23:2192",0.487595800865628
"YC23:2193",0.455872916075056
"YC23:2194",0.433821377067732
"YC23:2195",0.45566486761971
"YC23:2196",0.471200427978806
"YC23:2197",0.419799948740821
"YC23:2198",0.418273536650386
"YC23:2199",0.439766181608565
"YC23:2200",0.435183557800551
"YC23:2201",0.463013193242542
"YC23:2202",0.451893029152579
"YC23:2203",0.493074221553012
"YC23:2204",0.446300235066686
"YC23:2205",0.451088850426687
"YC23:2206",0.480088758117099
"YC23:2207",0.42512532068127
"YC23:2208",0.44628222387679
"YC23:2209",0.485004684385081
"YC23:2210",0.489647915360415
"YC23:2211",0.436483773963525
"YC23:2212",0.458268866649114
"YC23:2213",0.436402234843945
"YC23:2214",0.446502292693034
"YC23:2215",0.476620281662788
"YC23:2216",0.464772327018089
"YC23:2217",0.497518187836189
"YC23:2218",0.435058884292808
"YC23:2219",0.441904772707761
"YC23:2220",0.468788769136343
"YC23:2221",0.472396299113611
"YC23:2222",0.454387949448109
"YC23:2223",0.466028237464108
"YC23:2225",0.437601477902472
"YC23:2226",0.439380846526345
"YC23:2227",0.447822029582583
"YC23:2228",0.456341715930043
"YC23:2229",0.438319383479062
"YC23:2230",0.421808167153279
"YC23:2231",0.436043087151283
"YC23:2232",0.46715812365492
"YC23:2233",0.41599715781506
"YC23:2234",0.425421411262769
"YC23:2235",0.474837509285385
"YC23:2236",0.430549197947149
"YC23:2237",0.452682532839894
"YC23:2239",0.416722982082344
"YC23:2240",0.458133343538351
"YC23:2242",0.455522394534705
"YC23:2244",0.4130065253284
"YC23:2245",0.454225885774133
"YC23:2246",0.41193531296023
"YC23:2247",0.45199428407348
"YC23:2248",0.429070022703277
"YC23:2249",0.433883399035669
"YC23:2250",0.424544387715697
"YC23:2251",0.427028950977545
"YC23:2252",0.429998528930403
"YC23:2253",0.421079736880414
"YC23:2254",0.426056961349631
"YC23:2255",0.463224613840383
"YC23:2256",0.463553020728272
"YC23:2257",0.451117132384109
"YC23:2258",0.42450734717584
"YC23:2259",0.421367692888078
"YC23:2260",0.42935191643177
"YC23:2261",0.407394490715173
"YC23:2262",0.43591476011338
"YC23:2263",0.45636318978643
"YC23:2264",0.452317346279447
"YC23:2265",0.465708399632002
"YC23:2266",0.485582742592286
"YC23:2267",0.415723849859264
"YC23:2268",0.41113982389457
"YC23:2269",0.451078285501058
"YC23:2270",0.456163862840673
"YC23:2271",0.427631746425603
"YC23:2272",0.452454181962685
"YC23:2274",0.446842492850526
"YC23:2275",0.452931644919445
"YC23:2276",0.455004178974873
"YC23:2277",0.419771751468938
"YC23:2278",0.427449266946206
"YC23:2279",0.41577041960792
"YC23:2280",0.478963750008143
"YC23:2281",0.486134030184974
"YC23:2282",0.470111343904722
"YC23:2283",0.482756594651997
"YC23:2284",0.426470446275363
"YC23:2285",0.435484059716439
"YC23:2286",0.408782795052162
"YC23:2287",0.446444986496148
"YC23:2288",0.443558390733135
"YC23:2289",0.45623489533868
"YC23:2290",0.432938731454025
"YC23:2291",0.460625380437769
"YC23:2292",0.434184084900208
"YC23:2293",0.45198948131203
"YC23:2294",0.418268000455959
"YC23:2295",0.384449505549945
"YC23:2296",0.467372536704545
"YC23:2297",0.450273478093964
"YC23:2298",0.442520615197533
"YC23:2299",0.422113738012998
"YC23:2300",0.48005833804608
"YC23:2302",0.45100830691627
"YC23:2303",0.447954937773388
"YC23:2304",0.449027582287073
"YC23:2305",0.418371907336968
"YC23:2306",0.452847277665735
"YC23:2307",0.434267782840441
"YC23:2308",0.436805459994883
"YC23:2309",0.445425951335621
"YC23:2310",0.433127522687389
"YC23:2311",0.420598302227477
"YC23:2312",0.43369218066004
"YC23:2313",0.419365867243876
"YC23:2314",0.472348456161495
"YC23:2315",0.446338307871344
"YC23:2316",0.399228439982464
"YC23:2317",0.429470876464437
"YC23:2318",0.47360870623887
"YC23:2319",0.435117550641228
"YC23:2320",0.424959644431184
"YC23:2321",0.423573563580759
"YC23:2322",0.451170230623989
"YC23:2323",0.418352066714262
